Religion,Year,Benchmarking group,Breakdown,Weighting,Burned_out_base,Burned_out_ever_rate,Burned_out_rate,Burned_out_response_rate,Emotional_colleagues_base,Emotional_colleagues_rate,Emotional_manager_base,Emotional_manager_rate,Emotional_public_base,Emotional_public_rate,Ethnic_minority_rate,Ethnicity_rate_base,Female_rate,Female_rate_base,Med_Dental_rate,Med_Dental_rate_base,Older_rate,Older_rate_base,Patient_facing_base,Patient_facing_rate,Physical_colleagues_base,Physical_colleagues_rate,Physical_manager_base,Physical_manager_rate,Physical_public_base,Physical_public_rate,Respondents,Stress_base,Stress_rate
No religion,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,48287,92.8870244171346,29.4148843380482,0.999399784750393,47685,12.4584826735609,47960,7.36431767967038,48183,25.3916770868318,5.16008703761268,48255,78.8860990641406,48191,2.93803754159081,47787,27.3607245232853,48142,48124,83.565372786967,47596,0.836419693075172,47897,0.304220770642388,48257,13.9013131090828,48316,48233,43.2366036782085
Christian,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,49259,90.8769083538802,24.8938552483498,0.998864442867282,48546,14.6990805899577,48733,8.22811321635449,49141,26.0113667561519,18.9802678371843,49209,81.7540507023928,49189,2.85895937160319,48759,48.9771801140994,49080,49065,82.2582288800571,48521,1.51337565357821,48800,0.577407761920782,49258,14.13393681733,49315,49176,39.0407770221422
Buddhist,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,788,93.3945993463453,30.862048349652,0.99873257287706,777,17.824536995982,779,12.9051742349097,785,29.497936847991,31.8471337579618,785,66.243654822335,788,8.98587933247754,779,44.3312101910828,785,787,89.3265565438374,776,1.70030994496069,784,0.506041503635728,785,14.0251833968586,789,789,46.8629455473933
Hindu,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,2022,88.7009290093729,24.3264760221804,0.99901185770751,1985,16.934319569643,2003,9.29821138706441,2015,24.7455154667221,99.3557978196234,2018,64.6884272997033,2022,22.7568922305764,1995,32.5408618127786,2019,2020,82.2772277227723,1987,2.14968367224444,2003,0.838913788128153,2021,12.8725085523347,2024,2012,30.684625827659
Jewish,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,428,91.8768447508629,32.4889812981426,0.997668997668998,422,20.3598086461693,421,13.5119198155517,426,23.7727745516018,14.3192488262911,426,75.7575757575758,429,12.7358490566038,424,43.4988179669031,423,427,88.7587822014052,423,1.41237191919319,426,0.419163845345182,427,11.8791289392362,429,429,43.8161891206872
Muslim,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,2851,89.9589828534634,28.7048379625505,0.999298983526113,2795,16.9009100710771,2815,9.3234301655481,2839,27.2918257153263,94.8591549295775,2840,63.3298208640674,2847,14.2551674982181,2806,21.8617771509168,2836,2826,81.9532908704883,2793,2.36524192940024,2814,0.745634070480179,2846,17.1212921477622,2853,2844,36.7008755407272
Sikh,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,736,90.4809074749741,27.0947560958547,0.995940460081191,723,19.3710439817239,725,10.073558578107,736,19.712640661224,99.3234100135318,739,80.1899592944369,737,5.32212885154062,714,30.9264305177112,734,730,75.8904109589041,717,3.0229968114305,723,1.15880831707,736,10.7414763400501,739,733,33.9992931298351
Any other religion,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,1801,91.1634736750465,29.1190126669929,0.998890737659456,1782,19.4116517263932,1786,12.7341779174271,1793,30.1202612920454,17.0189098998888,1798,73.6403995560488,1802,2.75745638716939,1777,42.6577331099944,1791,1788,84.675615212528,1770,1.33883968292358,1780,0.612038591949585,1799,16.4313066845258,1803,1793,47.6229027785026
I would prefer not to say,2022,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size,7570,94.6569754329136,37.4566019150815,0.99868073878628,7429,21.0622078618419,7472,16.4494453777871,7529,30.8087304449189,23.2805755395683,6950,50.6811268350747,7561,5.84397556912826,7204,39.5889060960158,7103,7536,82.7229299363057,7418,1.4841924293849,7472,0.704572979910779,7560,14.6687389969507,7580,7557,55.7277820113542
No religion,2022,Ambulance Trusts,Religion,Organisation Size,13564,95.7979419813649,47.8042056048878,0.999852572607991,13389,17.3680861369217,13480,13.2768147349542,13545,46.9474326960861,3.30432217141171,13558,53.1192321889996,13545,0.0444707975096353,13492,17.760731671338,13558,13539,83.0268114336362,13373,1.79068918482146,13447,0.837349919427936,13557,32.3126368501253,13566,13558,56.3161926005344
Christian,2022,Ambulance Trusts,Religion,Organisation Size,9281,94.0948223904957,40.4736380408445,0.999784552407627,9159,18.2210509826938,9195,14.4393521670907,9267,40.5711304200129,6.31669720814918,9277,51.8846527702776,9259,0.216990343929695,9217,39.4135403191031,9276,9266,78.5128426505504,9140,2.11511921187582,9177,1.2317197150542,9265,26.9619402507609,9283,9281,51.4309340576782
Buddhist,2022,Ambulance Trusts,Religion,Organisation Size,127,93.4879140589332,52.185238094354,1,124,26.1287994105831,124,19.637559232335,127,46.359451038455,13.3858267716535,127,37.7952755905512,127,0,125,30.1587301587302,126,126,84.1269841269841,127,3.91720308572539,125,0.615903096246072,127,38.2419440614767,127,127,71.8277852869306
Hindu,2022,Ambulance Trusts,Religion,Organisation Size,98,92.2583740471769,35.3381113326937,0.98989898989899,97,14.438925044923,98,17.6284397503298,98,31.1200472526024,93.9393939393939,99,54.0816326530612,98,1.04166666666667,96,25.2525252525253,99,99,59.5959595959596,99,1.7458909025372,99,2.90577197818781,98,11.1103705403163,99,99,44.0756108494206
Jewish,2022,Ambulance Trusts,Religion,Organisation Size,49,96.3897415299049,47.4041445331799,0.50677822973555,49,26.9699646290167,49,26.3736042972619,49,49.2108837131354,10.2040816326531,49,39.5833333333333,48,0,49,30.6122448979592,49,49,87.7551020408163,48,3.37170224623058,49,3.31076371301616,48,28.2741374063781,96.6892362869838,49,57.6080538496416
Muslim,2022,Ambulance Trusts,Religion,Organisation Size,412,94.3338504269844,42.4282790878329,0.997578692493947,406,21.3760350521855,410,16.0333200031277,411,41.9469778942885,90.2912621359223,412,42.9611650485437,412,0.25,400,13.0750605326877,413,411,72.2627737226277,412,4.09631995611491,412,2.77188164175165,412,17.437037667179,413,412,52.8237717468433
Sikh,2022,Ambulance Trusts,Religion,Organisation Size,70,94.552198194847,40.5316774965815,0.721458503676485,67,22.1524020922366,69,19.3919546309136,69,39.5535837378799,98.5714285714286,70,51.4285714285714,70,0,68,31.4285714285714,70,70,71.4285714285714,69,3.62942212176534,69,2.97432264879197,69,25.6296499057499,97.025677351208,70,44.479472214
Any other religion,2022,Ambulance Trusts,Religion,Organisation Size,412,95.4617329279615,47.4902096520684,1,408,23.8246074056778,410,18.4142637942176,412,48.3980073636111,8.49514563106796,412,37.8048780487805,410,0.24330900243309,411,32.0388349514563,412,410,85.3658536585366,406,3.71030557327964,410,3.08080351895549,412,36.4264713716511,412,411,63.6389353547503
I would prefer not to say,2022,Ambulance Trusts,Religion,Organisation Size,1551,96.8566862835081,55.1038928918276,0.998712169993561,1520,24.2857907889176,1535,25.6062037426515,1544,48.8488156414182,14.1868512110727,1445,28.8673139158576,1545,0.0660938532716457,1513,28.1102891728312,1487,1547,77.7634130575307,1520,2.98180224076896,1536,2.41277935615638,1551,32.3967512242202,1553,1553,67.2676587122562
No religion,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,172525,92.9657823544079,33.3844787063705,0.998980897620743,165781,16.4456558608498,166184,9.07065368564622,167053,23.5612045158411,5.83071954917297,172483,77.1125921707854,172099,6.71167733223742,170330,24.9239697390839,171971,171896,78.7697212267883,164250,1.13643994180114,165743,0.420907159303752,167157,13.0772850857266,172701,172020,42.6607547573571
Christian,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,220873,91.4032346757525,28.6764067285664,0.998228368698167,210659,18.8819805194381,210938,9.98439509262164,212754,25.6448552488144,30.5944554939902,220723,81.1122446666213,220545,5.13817518983632,218346,40.3555329358732,220064,220203,81.7532004559429,209047,2.17033722320765,210615,0.861793978520637,212720,14.0311659804097,221265,220052,40.127905095879
Buddhist,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,3575,90.1797377070708,27.9668838117247,0.998045784477945,3374,21.0933346823694,3382,9.49441724653974,3414,26.6501417998827,76,3550,69.958041958042,3575,19.7839681637294,3518,27.8199718706048,3555,3557,78.7461343829069,3364,3.32719974342085,3381,1.63788672473565,3414,13.46903434182,3582,3565,35.6230678438616
Hindu,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,15014,88.2970045383668,26.9446765321268,0.997409154321398,14226,18.5799749194912,14275,10.2947382956353,14398,22.2581482572063,99.6146947452335,15053,65.4315228257248,15005,25.3135536075523,14830,22.0718618758749,15001,14985,81.2412412412412,14122,2.65235327799775,14255,1.35885246303778,14374,11.4957328621332,15053,14960,32.4457780578276
Jewish,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,1282,91.1448190487792,32.0000191441838,0.998442367601246,1219,21.0737006334424,1223,16.1716300963639,1226,26.9575457248582,14.7798742138365,1272,65.0743931088489,1277,31.7610062893082,1272,38.1176470588235,1275,1272,86.1635220125786,1209,2.27136443104496,1219,1.25228679249371,1230,11.2624446990435,1284,1272,41.13017762788
Muslim,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,18498,91.0011502137703,33.3664893500565,0.997627008952648,17445,21.0238589782006,17476,11.8714990241648,17609,22.3445215473528,95.4680977936792,18447,60.9511957580348,18482,20.6630260907938,18129,15.5565198524626,18436,18400,78.820652173913,17239,2.85298044800393,17426,1.37918399995262,17617,10.3813936796019,18542,18394,43.179470503818
Sikh,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,2832,89.5760989179088,30.3168539336589,0.996130847696096,2690,18.7837798681512,2694,11.7313209039109,2726,18.6595009796966,99.1909954273655,2843,79.2981212336051,2821,7.9100145137881,2756,29.8401420959147,2815,2822,72.1474131821403,2672,2.98041604444396,2686,1.49550237446307,2730,9.3152867802261,2843,2811,35.4647616880887
Any other religion,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,7744,92.1120795779974,31.7779819120526,0.999483737738771,7349,23.1798964609918,7356,11.4130423410917,7419,29.259773139124,38.2931882931883,7722,74.7604247604248,7722,3.1172557714882,7667,34.2423061940008,7701,7705,80.7527579493835,7275,2.94096490976142,7337,1.04325067355359,7404,16.5181679956144,7748,7710,46.899821121739
I would prefer not to say,2023,Acute and Acute & Community Trusts,Religion,Organisation Size and Occupation Group,27717,94.4228704964945,40.4567196985395,0.998558922073711,26423,26.6953269480346,26416,18.1060319600593,26631,28.2367098097569,32.9087467465888,25358,47.8430663532815,27655,10.6011464775984,26516,33.0003062318175,26124,27553,77.5269480637317,26243,2.46761823863433,26429,1.2027757491239,26689,13.1791189651958,27757,27584,54.0720248854053
No religion,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,53683,92.1703214080169,26.8147481782732,0.999236840145931,52571,12.193106430683,52785,6.76543505038994,53044,22.5984888867658,5.70155818981586,53652,78.991784914115,53560,2.38381711535569,53192,27.7023488928785,53472,53494,83.7589262347179,51998,0.712973936370105,52526,0.26400514497918,53060,12.4675474963882,53724,53576,40.9463467599954
Christian,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,53418,90.2676883670789,22.6182197029869,0.998224730439332,52087,13.8329695741403,52241,7.70096435928838,52708,24.6402656917843,23.582889705331,53348,80.7071180718372,53315,2.10583969177306,52948,47.6831764993144,53241,53233,83.0650160614656,51539,1.40053258851869,52055,0.501535889583266,52694,14.2270343936227,53513,53316,36.5711643688023
Buddhist,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,900,92.3275687697875,28.2891579263825,0.99889012208657,881,17.2010161882704,889,10.3428864790911,888,27.7809849038905,37.6811594202899,897,66.369710467706,898,6.95067264573991,892,44.1209406494961,893,893,87.458006718925,874,1.71479639546016,882,0.70584964477284,892,14.1790739768965,901,892,45.9634999399333
Hindu,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,2438,88.66180041756,23.7798820264575,0.997953336062219,2374,14.8562781160052,2377,7.96436775588604,2405,22.8232376470157,99.1396968455551,2441,66.0626029654036,2428,16.3205980066445,2408,30.3865131578947,2432,2424,82.6320132013201,2359,2.05189509332992,2383,0.829152674819809,2400,13.5397771718888,2443,2434,29.3522872677909
Jewish,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,453,92.846471789988,24.8562184537126,0.993421052631579,448,17.8737475172085,447,9.6854400626458,450,22.7036279067116,18.7637969094923,453,74.8344370860927,453,11.0864745011086,451,43.4878587196468,453,451,87.139689578714,442,0.362417619967502,446,0.259959373684495,451,11.2133343981937,456,456,36.8552025215631
Muslim,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,3831,90.2727884200718,25.0155598079999,0.998436278342455,3686,16.3865840813478,3704,8.55246475420694,3751,25.6444987753832,95.4891161814844,3813,64.0428870292887,3824,8.92667375132837,3764,20.4616998950682,3812,3816,81.9182389937107,3653,2.55097131392425,3690,1.22295839827824,3740,15.9275081034819,3837,3814,34.6987860085639
Sikh,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,875,88.9861409357822,26.1847890246822,0.992063492063492,858,15.1873444461156,857,9.00093987040188,864,16.3110621928826,99.0857142857143,875,81.859410430839,882,3.9906103286385,852,30.6378132118451,878,871,74.3972445464983,848,1.15157579879795,849,0.468313744258069,866,8.98558476284674,882,874,34.5519010515416
Any other religion,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,2016,88.8775547872184,26.084649296105,1,1969,19.6978722074759,1978,10.3158094756689,1993,27.276992737862,17.8198108511697,2009,73.6580516898608,2012,1.85370741482966,1996,41.6791604197901,2001,1993,85.6497742097341,1957,1.70280558331704,1977,0.661103709856476,1997,14.9928029626847,2016,2004,44.7483582944443
I would prefer not to say,2023,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Organisation Size and Occupation Group,8227,94.5721450416469,35.8094447671088,0.998907236522584,7997,21.0995412777831,8004,15.4066901481802,8073,28.6852125213258,25.2812706816678,7555,50.1035448897551,8209,4.37428680106504,7887,39.4320539419087,7712,8193,82.7779812034664,7910,1.55159209702769,7998,0.670713794451487,8096,13.8471184332375,8236,8203,54.136082121709
No religion,2023,Community Trusts,Religion,Organisation Size and Occupation Group,10929,91.2235003708824,26.3241286316151,0.99890320811626,10625,10.285414786102,10657,5.36132776896896,10716,17.30726205778,4.8858740489504,10909,84.4217874529255,10887,1.02673203218944,10811,28.4689655172414,10875,10890,84.2240587695133,10507,0.418180133120245,10594,0.13720718598735,10711,7.02672353055631,10941,10902,37.7971381943298
Christian,2023,Community Trusts,Religion,Organisation Size and Occupation Group,12982,90.4306015499838,23.1155483063118,0.999230295566502,12582,12.7740993326645,12605,6.85325445702787,12718,19.6208473043303,19.453239632404,12949,87.8595731518713,12932,1.30556419023935,12868,48.7102021845224,12909,12911,85.431027805747,12416,0.800314001130928,12574,0.301336815606234,12725,7.20328265809195,12992,12944,35.5191416280268
Buddhist,2023,Community Trusts,Religion,Organisation Size and Occupation Group,143,90.862244950189,21.008813017468,1,136,13.2214001308505,137,7.37480275934503,138,23.5316153089245,46.4788732394366,142,73.943661971831,142,3.57142857142857,140,46.8531468531469,143,142,90.8450704225352,131,2.75528961448998,137,0.645497625168929,139,5.76084404978765,143,142,38.8164486596473
Hindu,2023,Community Trusts,Religion,Organisation Size and Occupation Group,548,88.0386497222291,24.4759578740982,0.996363636363636,525,13.6668098058264,532,9.15013422922277,538,19.1241634753877,99.8178506375228,549,76.2773722627737,548,5.58659217877095,537,21.0909090909091,550,544,85.6617647058823,522,1.54641979213146,524,0.792049933213008,534,5.23350326532027,550,545,33.685776405984
Jewish,2023,Community Trusts,Religion,Organisation Size and Occupation Group,78,95.1518997378137,11.6492509583454,0.78,78,15.2514475090569,76,5.60541505016894,77,22.6218028466109,6.32911392405063,79,78.4810126582278,79,2.63157894736842,76,33.3333333333333,78,79,79.746835443038,74,0,77,0,78,6.56049596028227,100,79,32.2100663535936
Muslim,2023,Community Trusts,Religion,Organisation Size and Occupation Group,678,90.195979933813,27.453827081917,0.995594713656388,655,17.350276030762,655,7.72164974342793,662,19.2074721624516,94.3952802359882,678,72.459499263623,679,4.66165413533835,665,17.6557863501484,674,677,79.9113737075332,640,2.02551282854078,653,1.56270891220468,664,6.97535257098569,681,675,35.7048456956185
Sikh,2023,Community Trusts,Religion,Organisation Size and Occupation Group,193,90.3258779511588,26.4713178864869,1,188,14.9126672004561,188,10.6197202209284,189,18.5211782707156,98.9528795811518,191,81.8652849740933,193,4.78723404255319,188,22.9166666666667,192,191,76.4397905759162,185,1.09229098152808,190,0,190,6.22585234957717,193,190,33.0789148150023
Any other religion,2023,Community Trusts,Religion,Organisation Size and Occupation Group,388,90.1477389976177,26.361140727168902,1,381,15.010097763334601,381,8.08680369129888,384,26.1646453546431,23.5142118863049,387,80.3108808290155,386,1.55038759689922,387,42.5974025974026,385,385,86.4935064935065,370,0.267310302845431,378,0,383,7.00725290917423,388,386,42.6825840996777
I would prefer not to say,2023,Community Trusts,Religion,Organisation Size and Occupation Group,1722,94.0238130537326,36.208800289884,0.996527777777778,1668,19.601825185966,1669,14.3023601438011,1685,22.8141074510455,26.1688311688312,1540,52.1764364480557,1723,3.03766707168894,1646,40.1997503121099,1602,1718,82.3050058207218,1656,1.36735338448629,1665,0.753921143198184,1691,6.44375390070395,1728,1718,52.5353318103755
No religion,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,15457,95.1493363848987,40.4099916678602,0.999159663865546,13489,16.8437401375307,13570,11.5187455375197,13673,44.8545118316541,3.28049175024263,15455,54.9808553442793,15409,0.0390981363221686,15346,18.2259945574705,15434,15428,82.5576873217527,13385,1.56890560087878,13530,0.728955349901824,13642,29.744832024119,15470,15441,51.4372606469427
Christian,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,10184,93.3056712692406,34.3942538556086,0.999411187438665,9140,17.9114080500271,9165,13.0382633279986,9236,38.4608352495175,8.30796425414908,10183,53.7488886693668,10123,0.118706103472154,10109,39.3510324483776,10170,10152,77.0488573680063,9065,1.91429399652483,9150,0.977396005608568,9221,24.8093879204343,10190,10164,47.818076123662
Buddhist,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,120,92.1018091278475,43.534246400105,1,108,22.3225036399337,109,25.0342188371244,109,46.3619170255454,17.5,120,38.655462184874,119,0,119,30.2521008403361,119,120,80.8333333333333,104,5.97897164660712,106,2.6229093269569,108,34.4658660806299,120,120,52.4844373488761
Hindu,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,130,89.9843800251963,27.9493291988807,1,121,15.1360810365133,123,13.5670743307855,122,23.3908967635057,91.5384615384615,130,49.6124031007752,129,0.78740157480315,127,23.0769230769231,130,130,55.3846153846154,120,5.56439826127648,122,3.47577658354024,123,10.7203854107763,130,130,38.944466788689
Jewish,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,81,94.8472691396939,48.1843842095673,0.834032094675703,67,26.5475049094521,69,19.8264705160036,69,47.6986105787864,18.5185185185185,81,30.8641975308642,81,0,80,28.3950617283951,81,81,85.1851851851852,65,4.75339203701512,69,2.88143523841815,69,36.9298246492597,97.1185647615819,80,58.7566343725735
Muslim,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,613,94.0363468105937,43.3873632536786,0.998371335504886,535,17.9612633841843,534,11.9575119456323,535,41.2300331129391,94.7540983606557,610,45.4844006568145,609,0.167224080267559,598,9.13539967373573,613,610,69.1803278688525,530,2.72798689526796,532,1.89644045844364,535,15.4356134508078,614,610,47.4541950945386
Sikh,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,77,95.8687587161269,51.6215881766796,0.795876750962848,67,25.258985364952,68,17.1721159110624,69,46.2392485717383,88.3116883116883,77,49.3333333333333,75,0,76,22.6666666666667,75,76,69.7368421052632,65,7.07019332855189,67,3.25135153546603,68,28.2775222285159,96.748648464534,76,43.9535895256906
Any other religion,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,452,94.0453917920124,41.3304550625215,0.997792494481236,417,24.9943074256072,416,19.056149657263,420,46.7102279598853,8.40707964601769,452,41.7777777777778,450,0,450,36.5044247787611,452,449,80.8463251670379,406,3.71250796268906,412,1.30731572663419,417,28.526250174052,453,453,61.7801296519948
I would prefer not to say,2023,Ambulance Trusts,Religion,Organisation Size and Occupation Group,1815,96.1403509829515,49.2979524019393,0.997252747252747,1623,24.9494805687857,1633,23.3903626284217,1638,45.7131325153336,17.1021377672209,1684,27.0121278941566,1814,0.16882386043894199,1777,28.7191269385411,1741,1816,77.3678414096916,1597,2.61262153074249,1610,2.16612797823493,1639,28.818276566523,1820,1815,64.6435571584555
No religion,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,5751,92.3469807876561,29.4376170618442,0.998957790515894,5587,14.966973809594,5601,8.5894650461708,5622,16.0451599182486,8.80459370106142,5747,73.2681905426627,5731,6.17740232312566,5682,21.6291644863073,5733,5718,74.3091990206366,5555,0.579204342761557,5595,0.214562380859689,5624,4.89722631641013,5757,5734,39.1186270498668
Christian,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,7668,90.4810281092186,25.6986323309678,0.998567521812736,7358,17.2563703138465,7369,9.35361353074569,7420,17.4156851562114,26.7740246137732,7638,79.4875147078049,7649,5.30821917808219,7592,38.1739472648564,7623,7625,78.0196721311475,7303,1.6805135983717,7353,0.545502065025531,7411,5.59711611294438,7679,7635,36.9965641269859
Buddhist,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,129,91.772468962781,33.5336134201509,1,128,17.4624084504012,129,11.1036686809133,129,24.4009316046982,75.78125,128,66.1417322834646,127,14.9606299212598,127,29.4573643410853,129,125,76,125,1.56447059357323,128,1.53038377801755,129,3.97913815442487,129,129,41.5706764740737
Hindu,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,574,87.518056804015,27.1656035069538,0.998260869565217,538,17.3197569904668,543,10.2160012922123,539,14.286719195268,99.4782608695652,575,64.6234676007005,571,20.6773618538324,561,22.6086956521739,575,567,75.6613756613757,538,2.40223164707123,541,1.21714133917278,543,5.71107739835998,575,570,29.4016399445516
Jewish,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,90,93.0117821787742,23.9889891246499,0.908904649683439,86,16.3207339804375,87,11.0359963839574,87,14.7192402050859,13.4831460674157,89,76.6666666666667,90,22.2222222222222,90,35.5555555555556,90,89,83.1460674157303,84,0.992864918459105,85,0.979712193852308,87,3.19178321584708,99.0202878061477,90,29.9625097489294
Muslim,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,697,89.1833685868538,27.7651307116047,0.994293865905849,668,19.6067069528926,670,10.0184471843439,673,14.7695456117335,95.2312138728324,692,57.9172610556348,701,13.6363636363636,682,16.1659513590844,699,697,71.4490674318508,662,2.02259033291978,671,1.0381766240711,673,3.53348942342444,701,695,37.1779214938262
Sikh,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,88,90.0419013681788,21.1479955768435,0.88,86,15.5274054104823,86,7.95083748497663,86,11.4415992822731,100,89,63.6363636363636,88,11.4942528735632,87,26.9662921348315,89,88,63.6363636363636,84,0,87,1.0366162515175,87,3.13307621395592,100,87,37.3091708881811
Any other religion,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,236,91.4448250125238,28.5900984567161,1,227,19.6280741460402,228,11.645931522623,230,18.302936572286,33.0508474576271,236,76.1702127659574,235,3.8961038961039,231,33.9130434782609,230,235,79.5744680851064,228,3.25548677236999,228,1.48052965345792,229,5.2979803219191,236,234,42.0335262497873
I would prefer not to say,2023,Acute Specialist Trusts,Religion,Organisation Size and Occupation Group,1131,94.2194469043719,36.6129687442651,1,1082,24.206562943477,1090,16.6043771037624,1093,19.6947108764014,37.2727272727273,990,43.9501779359431,1124,10.1489757914339,1074,26.88995215311,1045,1122,72.9946524064171,1076,2.32808963400075,1080,1.17143538754063,1089,6.41703699571777,1131,1121,50.5782370827561
